event_id,customer_id,event_type,event_at
EVT-00926,CUST-23126,feature_used,2025-08-21 21:02:00
EVT-00927,CUST-23858,login,2025-12-03 20:21:00
EVT-00928,CUST-22195,login,2025-10-15 00:03:00
EVT-00929,CUST-22802,login,2025-06-08 20:10:00
EVT-00930,CUST-21749,login,2025-05-26 18:03:00
EVT-00931,CUST-23057,login,2025-06-28 15:26:00
EVT-00932,CUST-23811,feature_used,2026-03-28 05:12:00
EVT-00933,CUST-23643,login,2025-11-02 15:39:00
EVT-00934,CUST-20191,login,2025-09-21 06:48:00
EVT-00935,CUST-24613,login,2026-04-27 02:09:00
EVT-00936,CUST-21145,login,2025-07-30 03:46:00
EVT-00937,CUST-20473,login,2026-05-24 17:03:00
EVT-00938,CUST-24807,feature_used,2025-05-08 21:18:00
EVT-00939,CUST-23402,login,2025-09-12 23:28:00
EVT-00940,CUST-20987,feature_used,2026-03-25 06:36:00
EVT-00941,CUST-21915,feature_used,2025-06-20 07:47:00
EVT-00942,CUST-21702,feature_used,2025-08-22 04:48:00
EVT-00943,CUST-24807,login,2025-08-02 20:24:00
EVT-00944,CUST-24163,login,2025-09-13 15:01:00
EVT-00945,CUST-23547,feature_used,2025-04-22 14:05:00
EVT-00946,CUST-22255,login,2026-06-18 14:05:00
EVT-00947,CUST-20930,downgrade,2026-07-03 15:48:00
EVT-00948,CUST-23161,login,2025-11-15 05:14:00
EVT-00949,CUST-22606,login,2026-04-10 09:41:00
EVT-00950,CUST-24146,login,2025-07-21 20:13:00
EVT-00951,CUST-23711,login,2025-04-30 23:06:00
EVT-00952,CUST-22744,login,2025-04-17 19:40:00
EVT-00953,CUST-20563,login,2026-01-16 04:38:00
EVT-00954,CUST-22004,login,2025-09-01 02:09:00
EVT-00955,CUST-22643,feature_used,2026-05-27 08:57:00
EVT-00956,CUST-22753,login,2025-04-10 19:47:00
EVT-00957,CUST-24562,login,2025-05-07 19:30:00
EVT-00958,CUST-23282,login,2025-12-28 20:50:00
EVT-00959,CUST-24579,login,2026-04-20 07:44:00
EVT-00960,CUST-20058,login,2025-12-08 10:20:00
EVT-00961,CUST-24791,downgrade,2025-06-02 05:13:00
EVT-00962,CUST-24677,feature_used,2025-07-23 22:10:00
EVT-00963,CUST-24741,login,2025-02-17 05:21:00
EVT-00964,CUST-23896,login,2026-01-21 05:35:00
EVT-00965,CUST-20738,feature_used,2026-06-08 14:56:00
EVT-00966,CUST-24876,login,2025-01-04 16:23:00
EVT-00967,CUST-22145,feature_used,2025-01-31 16:45:00
EVT-00968,CUST-21607,feature_used,2025-05-18 21:58:00
EVT-00969,CUST-23886,feature_used,2025-03-22 05:00:00
EVT-00970,CUST-22516,login,2025-03-18 07:28:00
EVT-00971,CUST-20547,feature_used,2026-02-24 23:02:00
EVT-00972,CUST-20390,feature_used,2025-12-18 15:27:00
EVT-00973,CUST-22526,login,2025-11-10 23:19:00
EVT-00974,CUST-20405,feature_used,2026-07-01 14:05:00
EVT-00975,CUST-23896,login,2025-09-26 00:04:00
EVT-00976,CUST-23183,support_ticket,2025-05-23 11:02:00
EVT-00977,CUST-24402,login,2025-06-24 17:36:00
EVT-00978,CUST-24562,login,2025-10-14 14:10:00
EVT-00979,CUST-21195,feature_used,2025-11-17 23:15:00
EVT-00980,CUST-20855,login,2025-05-06 11:26:00
EVT-00981,CUST-24436,feature_used,2026-01-19 22:48:00
EVT-00982,CUST-20907,login,2025-07-22 18:52:00
EVT-00983,CUST-24132,login,2025-06-21 15:02:00
EVT-00984,CUST-21994,feature_used,2025-09-30 14:22:00
EVT-00985,CUST-24515,feature_used,2026-03-02 23:01:00
EVT-00986,CUST-24184,login,2025-11-27 22:29:00
EVT-00987,CUST-24710,feature_used,2026-01-16 22:54:00
EVT-00988,CUST-21406,login,2025-09-12 09:22:00
EVT-00989,CUST-24176,feature_used,2025-06-28 17:20:00
EVT-00990,CUST-23512,feature_used,2025-11-15 00:49:00
EVT-00991,CUST-24085,feature_used,2025-09-24 02:14:00
EVT-00992,CUST-22004,login,2025-01-19 00:36:00
EVT-00993,CUST-24313,feature_used,2025-12-18 18:27:00
EVT-00994,CUST-24523,feature_used,2026-03-06 08:24:00
EVT-00995,CUST-23498,login,2026-02-01 04:49:00
EVT-00996,CUST-22436,login,2025-04-04 17:25:00
EVT-00997,CUST-23252,feature_used,2026-05-30 16:05:00
EVT-00998,CUST-21845,feature_used,2026-02-01 18:50:00
EVT-00999,CUST-23987,login,2026-01-17 02:11:00
EVT-01000,CUST-24434,login,2026-06-19 07:38:00
